Source,Target,Weight,Distancia,Duracao
"MARACANAU, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,22.1 km,41 mins
"MARACANAU, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,18.8 km,34 mins
"MARACANAU, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,29.1 km,49 mins
"MISSAO VELHA, CE",HOSPITAL HAROLDO JUACABA,1,508 km,7 hours 19 mins
"MISSAO VELHA, CE",IMTAVI,1,39.8 km,39 mins
"MISSAO VELHA, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,22.0 km,23 mins
"MISSAO VELHA, CE",HOSPITAL MATERNIDADE SANTO ANTONIO HMSA,1,"1,506 km",23 hours 37 mins
"MISSAO VELHA, CE",HOSPITAL DO CORACAO DO CARIRI,1,22.8 km,24 mins
"MOMBACA, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,2,305 km,4 hours 23 mins
"MOMBACA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,321 km,4 hours 30 mins
"MOMBACA, CE",HOSP MATERN ANT ADERALDO CASTELO,1,"2,122 km",1 day 8 hours
"MOMBACA, CE",HOSPITAL HAROLDO JUACABA,1,306 km,4 hours 23 mins
"PEDRA BRANCA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,276 km,3 hours 46 mins
"PEDRA BRANCA, CE",HOSPITAL MUNICIPAL SAO SEBASTIAO E MATERNIDADE CELIA MENDES,2,0.6 km,2 mins
"PEDRA BRANCA, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,274 km,4 hours 2 mins
"PEDRA BRANCA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,261 km,3 hours 39 mins
"PIRES FERREIRA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,90.5 km,1 hour 23 mins
"QUIXELO, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,331 km,4 hours 26 mins
"QUIXELO, CE",HOSPITAL REGIONAL DE IGUATU,1,23.9 km,27 mins
"RUSSAS, CE",HOSPITAL GERAL DR WALDEMAR ALCANTARA,6,169 km,2 hours 28 mins
"RUSSAS, CE",HOSPITAL E CASA DE SAUDE DE RUSSAS,2,1.0 km,3 mins
"RUSSAS, CE",HOSPITAL E MATERNIDADE DIVINA PROVIDENCIA DE RUSSAS,1,1.1 km,3 mins
"RUSSAS, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,157 km,2 hours 23 mins
"RUSSAS, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,168 km,2 hours 43 mins
"RUSSAS, CE",HGF HOSPITAL GERAL DE FORTALEZA,2,168 km,2 hours 40 mins
"RUSSAS, CE",HOSPITAL HAROLDO JUACABA,1,169 km,2 hours 44 mins
"RUSSAS, CE",HOSPITAL SAO RAIMUNDO,1,167 km,2 hours 43 mins
"RUSSAS, CE",HOSPITAL ESTADUAL LEONARDO DA VINCI,1,167 km,2 hours 39 mins
"SAO GONCALO DO AMARANTE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,74.2 km,1 hour 11 mins
"SAO GONCALO DO AMARANTE, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,64.0 km,1 hour 6 mins
"SAO GONCALO DO AMARANTE, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,71.2 km,1 hour 24 mins
"SAO GONCALO DO AMARANTE, CE",HOSPITAL HAROLDO JUACABA,1,61.2 km,1 hour 2 mins
"SAO GONCALO DO AMARANTE, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,2,61.6 km,1 hour 1 min
"SAO GONCALO DO AMARANTE, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA,1,60.0 km,57 mins
"SAO GONCALO DO AMARANTE, CE",HOSPITAL GERAL DR WALDEMAR ALCANTARA,3,76.4 km,1 hour 15 mins
"SENADOR POMPEU, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,256 km,3 hours 34 mins
"SENADOR POMPEU, CE",MATERNIDADE E HOSPITAL SANTA ISABEL,1,0.9 km,2 mins
"SENADOR POMPEU, CE",HOSPITAL GERAL DR WALDEMAR ALCANTARA,1,259 km,3 hours 39 mins
"SOBRAL, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,249 km,3 hours 30 mins
"SOBRAL, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,1.4 km,4 mins
"SOBRAL, CE",HOSPITAL HAROLDO JUACABA,1,241 km,3 hours 17 mins
"SOBRAL, CE",HOSPITAL E MATERNIDADE FRANCISCO RAIMUNDO MARCOS,1,272 km,4 hours 7 mins
"UBAJARA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,328 km,4 hours 42 mins
"UBAJARA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,80.8 km,1 hour 22 mins
"UBAJARA, CE",HOSPITAL MATERNIDADE MADALENA NUNES,1,17.5 km,21 mins
"ARATUBA, CE",HOSP MATERN SANTA IZABEL ARACOIABA,1,37.7 km,44 mins
"ARATUBA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,123 km,2 hours 6 mins
"BATURITE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,96.3 km,1 hour 38 mins
"BATURITE, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,94.6 km,1 hour 52 mins
"BATURITE, CE",HOSPITAL BATISTA MEMORIAL,1,99.5 km,1 hour 52 mins
"BATURITE, CE",HOSPITAL E MATERNIDADE JOSE PINTO DO CARMO,1,0.6 km,2 mins
"BATURITE, CE",HOSPITAL HAROLDO JUACABA,1,92.5 km,1 hour 47 mins
"CASCAVEL, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,54.9 km,54 mins
"CASCAVEL, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,2,67.6 km,1 hour 25 mins
"CASCAVEL, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,57.5 km,1 hour 6 mins
"CASCAVEL, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,62.5 km,1 hour 14 mins
"CASCAVEL, CE",HOSPITAL HAROLDO JUACABA,1,63.7 km,1 hour 15 mins
"CRATEUS, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,217 km,2 hours 51 mins
"CRATEUS, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,363 km,4 hours 44 mins
"CRATEUS, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,1,348 km,4 hours 37 mins
"CRATEUS, CE",HOSPITAL SAO LUCAS,1,"3,966 km",2 days 2 hours
"CRATEUS, CE",HOSPITAL HAROLDO JUACABA,1,348 km,4 hours 37 mins
"EUSEBIO, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,16.9 km,19 mins
"EUSEBIO, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,24.5 km,40 mins
"EUSEBIO, CE",HOSPITAL HAROLDO JUACABA,2,25.7 km,41 mins
"EUSEBIO, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,19.5 km,31 mins
"ICAPUI, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,195 km,2 hours 40 mins
"ICAPUI, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,203 km,3 hours 1 min
"ITAITINGA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,21.5 km,25 mins
"ITAITINGA, CE",HOSPITAL E MATERNIDADE ESTER CAVALCANTE ASSUNCAO,1,1.3 km,5 mins
"ITAITINGA, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,33.3 km,42 mins
"ITAITINGA, CE",HOSPITAL HAROLDO JUACABA,1,34.1 km,46 mins
"ITAITINGA, CE",SANTA CASA DE MISERICORDIA DE FORTALEZA,1,33.9 km,46 mins
"LIMOEIRO DO NORTE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,192 km,2 hours 43 mins
"LIMOEIRO DO NORTE, CE",HOSPITAL SAO RAIMUNDO,1,203 km,3 hours 3 mins
"LIMOEIRO DO NORTE, CE",HOSPITAL HAROLDO JUACABA,1,204 km,3 hours 5 mins
"MARANGUAPE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,31.7 km,36 mins
"MARANGUAPE, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,33.8 km,55 mins
"MARANGUAPE, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,25.5 km,46 mins
"MARANGUAPE, CE",HOSPITAL HAROLDO JUACABA,1,23.1 km,42 mins
"MARANGUAPE, CE",HOSPITAL MUNICIPAL DR JOAO ELISIO DE HOLANDA,1,10.9 km,19 mins
"MARANGUAPE, CE",HOSPITAL DISTRITAL MARIA JOSE BARROSO DE OLIVEIRA PARANGABA,1,18.0 km,28 mins
"MAURITI, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,480 km,6 hours 35 mins
"MAURITI, CE",HOSPITAL MUNICIPAL E MATERNIDADE SAO JOSE,1,"2,854 km",1 day 16 hours
"MAURITI, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,72.3 km,1 hour 18 mins
"MAURITI, CE",HOSPITAL DO CORACAO DO CARIRI,1,73.2 km,1 hour 19 mins
"MORADA NOVA, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,168 km,2 hours 33 mins
"MORADA NOVA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,156 km,2 hours 13 mins
"MORADA NOVA, CE",HOSPITAL E CASA DE SAUDE DE RUSSAS,1,56.1 km,51 mins
"MORADA NOVA, CE",SANTA CASA DE MORADA NOVA,3,0.6 km,3 mins
"MORADA NOVA, CE",HOSPITAL HAROLDO JUACABA,1,169 km,2 hours 34 mins
"MORADA NOVA, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,168 km,2 hours 30 mins
"MORADA NOVA, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA,1,173 km,2 hours 44 mins
"MORADA NOVA, CE",HOSPITAL REGIONAL FRANCISCO GALVAO DE OLIVEIRA,1,1.7 km,4 mins
"MORADA NOVA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,168 km,2 hours 31 mins
"OROS, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,1,347 km,4 hours 57 mins
"OROS, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,330 km,4 hours 26 mins
"OROS, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,342 km,4 hours 44 mins
"SANTA QUITERIA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,89.2 km,1 hour 10 mins
"SANTA QUITERIA, CE",HOSP PUBLICO MUNICIPAL S QUITERIA,1,0.5 km,2 mins
"SANTA QUITERIA, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,1,220 km,2 hours 56 mins
"SANTA QUITERIA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,236 km,3 hours 3 mins
"VICOSA DO CEARA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,365 km,5 hours 8 mins
"VICOSA DO CEARA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,358 km,4 hours 54 mins
"VICOSA DO CEARA, CE",HOSPITAL HAROLDO JUACABA,1,358 km,4 hours 54 mins
"VICOSA DO CEARA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,118 km,1 hour 47 mins
"ARACATI, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,142 km,1 hour 57 mins
"ARACATI, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,150 km,2 hours 17 mins
"ARACATI, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,1,155 km,2 hours 28 mins
"ARACATI, CE",HOSPITAL HAROLDO JUACABA,1,151 km,2 hours 18 mins
"ARACATI, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,145 km,2 hours 9 mins
"BARBALHA, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,3,0.5 km,3 mins
"BARBALHA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,496 km,7 hours 13 mins
"BOA VIAGEM, CE",CASA DE SAUDE ADILIA MARIA,1,0.2 km,1 min
"BOA VIAGEM, CE",HOSPITAL HAROLDO JUACABA,2,218 km,3 hours 1 min
"BOA VIAGEM, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,233 km,3 hours 7 mins
"BOA VIAGEM, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,218 km,3 hours 0 mins
"BOA VIAGEM, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,219 km,3 hours 6 mins
"BREJO SANTO, CE",IMTAVI,1,0.7 km,2 mins
"BREJO SANTO, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,61.9 km,1 hour 3 mins
"BREJO SANTO, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,488 km,6 hours 44 mins
"CRATO, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,20.1 km,31 mins
"CRATO, CE",HOSPITAL REGIONAL DO CARIRI,1,10.6 km,19 mins
"CRATO, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,497 km,7 hours 4 mins
"CRATO, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,509 km,7 hours 22 mins
"CRATO, CE",HOSPITAL E MATERNIDADE SAO FRANCISCO DE ASSIS,1,1.0 km,5 mins
"ITAPIUNA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,111 km,1 hour 46 mins
"ITAPIUNA, CE",HOSPITAL MATERNIDADE PROFESSOR WALDEMAR ALCANTARA,1,114 km,1 hour 49 mins
"JAGUARIBE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,3,282 km,3 hours 50 mins
"JAGUARIBE, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,294 km,4 hours 9 mins
"JAGUARIBE, CE",HOSPITAL HAROLDO JUACABA,1,295 km,4 hours 12 mins
"JAGUARIBE, CE",HOSPITAL SAO RAIMUNDO,1,293 km,4 hours 10 mins
"JAGUARIBE, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,294 km,4 hours 11 mins
"JAGUARIBE, CE",HGF HOSPITAL GERAL DE FORTALEZA,2,294 km,4 hours 8 mins
"MARCO, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,235 km,3 hours 27 mins
"MARCO, CE",HOSPITAL MUNICIPAL JAIME OSTERNO,1,0.9 km,4 mins
"MARCO, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,92.1 km,1 hour 20 mins
"MONSENHOR TABOSA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,172 km,2 hours 16 mins
"MONSENHOR TABOSA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,296 km,4 hours 3 mins
"MONSENHOR TABOSA, CE",HOSPITAL HAROLDO JUACABA,1,280 km,3 hours 56 mins
"NOVA RUSSAS, CE",HOSPITAL MUNICIPAL JOSE GONCALVES ROSA,1,0.9 km,3 mins
"NOVA RUSSAS, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,1,300 km,4 hours 7 mins
"NOVA RUSSAS, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,316 km,4 hours 14 mins
"NOVA RUSSAS, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,170 km,2 hours 20 mins
"NOVA RUSSAS, CE",HOSPITAL HAROLDO JUACABA,1,301 km,4 hours 7 mins
"PACAJUS, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,42.3 km,42 mins
"PACAJUS, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,53.7 km,1 hour 3 mins
"PACAJUS, CE",HOSPITAL JOSE MARIA PHILOMENO GOMES,1,0.6 km,2 mins
"PACAJUS, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,54.1 km,1 hour 0 mins
"PACAJUS, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,54.3 km,1 hour 1 min
"PACATUBA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,4,26.0 km,30 mins
"PACATUBA, CE",HOSPITAL MUNICIPAL DR JOAO ELISIO DE HOLANDA,1,9.3 km,14 mins
"PACATUBA, CE",HOSPITAL RAIMUNDO CELIO RODRIGUES,1,8.0 km,11 mins
"PACATUBA, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,30.5 km,48 mins
"PACATUBA, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,21.2 km,38 mins
"PACATUBA, CE",HOSPITAL HAROLDO JUACABA,1,22.1 km,41 mins
"PACATUBA, CE",HIAS HOSPITAL INFANTIL ALBERT SABIN,1,21.6 km,39 mins
