lugar,latitude,longitude
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,-3.7493236,-38.5517676
HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,-7.3119638,-39.3027232
HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,-3.81554,-38.50138
HOSPITAL DISTRITAL DR FERNANDES TAVORA,-3.7126829,-38.5729511
HOSPITAL MUNICIPAL DE ACOPIARA PADRE CRISARES SAMPAIO COUTO,-6.0966627,-39.4559288
HOSP GERAL MANUEL ASSUNCAO PIRES,-3.9049958,-38.3841268
HOSPITAL HAROLDO JUACABA,-3.7473816,-38.5535314
CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,-3.7132653,-38.5727437
HGF HOSPITAL GERAL DE FORTALEZA,-3.7393069,-38.4761614
HOSP MUN ABELARDO GADELHA DA ROCHA,-3.7391831,-38.6499459
H J M A HOSPITAL JOSE MARTINIANO DE ALENCAR,-3.7341816,-38.5378262
HOSPITAL GERAL DR WALDEMAR ALCANTARA,-3.8321166,-38.4801848
HIAS HOSPITAL INFANTIL ALBERT SABIN,-3.7627591,-38.5317896
HOSPITAL MUNICIPAL DR JOAO ELISIO DE HOLANDA,-3.878280299999999,-38.6235309
SANTA CASA DE MISERICORDIA DE FORTALEZA,-3.7222056,-38.527551
HOSPITAL E MATERNIDADE DRA ZILDA ARNS NEUMANN,-3.762906,-38.5740523
HOSPITAL DISTRITAL GONZAGA MOTA BARRA DO CEARA,-3.7154253,-38.5972794
HOSPITAL DISTRITAL MARIA JOSE BARROSO DE OLIVEIRA PARANGABA,-3.77899,-38.57196
HOSPITAL ESTADUAL LEONARDO DA VINCI,-3.7400923,-38.5100378
HOSPITAL JOSE MARIA PHILOMENO GOMES,-4.1718324,-38.468231
HOSP MATERN OTACILIO MOTA,-4.5425791,-40.7173442
HOSPITAL SAO LUCAS,-30.0552693,-51.1733967
SANTA CASA DE MISERICORDIA DE SOBRAL,-3.6935491,-40.3589038
HOSPITAL MATERNIDADE SAO VICENTE DE PAULO,-7.3119638,-39.3027232
HOSPITAL E CASA DE SAUDE DE RUSSAS,-4.9380742,-37.96973
HOSPITAL REGIONAL DO CARIRI,-7.2263193,-39.3254599
HOSP MATERN ANT ADERALDO CASTELO,-20.6035881,-41.2034863
HOSPITAL MUNICIPAL SAO SEBASTIAO E MATERNIDADE CELIA MENDES,-5.458738599999999,-39.71656369999999
HOSPITAL E MATERNIDADE DIVINA PROVIDENCIA DE RUSSAS,-4.937791799999999,-37.969283
HOSPITAL SAO RAIMUNDO,-3.7307661,-38.50626099999999
MATERNIDADE E HOSPITAL SANTA ISABEL,-5.593502099999999,-39.37673119999999
HOSP MATERN SANTA IZABEL ARACOIABA,-4.371982,-38.8104556
HOSPITAL E MATERNIDADE JOSE PINTO DO CARMO,-4.3278553,-38.8824123
HOSPITAL E MATERNIDADE ESTER CAVALCANTE ASSUNCAO,-3.9728824,-38.5211874
HOSPITAL MUNICIPAL E MATERNIDADE SAO JOSE,-25.5435861,-49.1969463
SANTA CASA DE MORADA NOVA,-5.110884599999999,-38.3690232
HOSPITAL REGIONAL FRANCISCO GALVAO DE OLIVEIRA,-5.104074499999999,-38.3627461
HOSP PUBLICO MUNICIPAL S QUITERIA,-4.336882699999999,-40.1512434
CASA DE SAUDE ADILIA MARIA,-5.1252265,-39.7296494
IMTAVI,-7.485829499999999,-38.9839332
HOSPITAL E MATERNIDADE SAO FRANCISCO DE ASSIS,-7.2367808,-39.415336
HOSPITAL MATERNIDADE PROFESSOR WALDEMAR ALCANTARA,-3.8321166,-38.4801848
HOSPITAL MUNICIPAL JAIME OSTERNO,-3.1183744,-40.1498955
HOSPITAL MUNICIPAL JOSE GONCALVES ROSA,-4.7146173,-40.5619107
HOSPITAL RAIMUNDO CELIO RODRIGUES,-3.9824484,-38.619293
HOSPITAL MUNICIPAL DR EUDASIO BARROSO HMEB,-4.9684393,-39.0160315
HOSPITAL DR ALBERTO FEITOSA LIMA,-6.0032289,-40.3004006
UNIDADE OBSTETRICA DE VARJOTA,-4.1958609,-40.4733312
HOSPITAL DE PEQUENO PORTE DE CARIDADE,-4.2290373,-39.1909146
HOSPITAL CHAGAS BARRETO,-3.5385006,-40.4569375
HOSPITAL MUNICIPAL DE CHOROZINHO,-4.300184799999999,-38.49822200000001
HOSPITAL E MATERNIDADE FRANCISCO RAIMUNDO MARCOS,-4.4899265,-38.5976366
HOSPITAL MUNICIPAL RAIMUNDA TIMBO CAMELO TAMBORIL,-4.8342899,-40.3276471
HOSP MUNICIPAL NATERCIA JUNIOR RIOS,-2.9201392,-39.9152265
HOSP MATERN PAULO SARASATE,-3.7377503,-38.5152817
HOSPITAL E MATERNIDADE ZULMIRA SEDRIN AGUIAR,-6.600733099999999,-39.06119810000001
HOSPITAL MUNICIPAL DE CARIRE,-3.9482476,-40.4724338
HOSPITAL REGIONAL DR PONTES NETO,-5.195334100000001,-39.3115635
HOSPITAL MATERNIDADE MADALENA NUNES,-3.7253947,-40.99133670000001
HOSPITAL REGIONAL DE ICO DEPUTADO ORIEL GUIMARAES NUNES,-6.4005677,-38.8571841
HOSP MUNIC FRANC ANTONIO DE PINHO,-4.744469,-40.9215284
HOSPITAL DEPUTADO MURILO AGUIAR,-2.9008808,-40.8419427
HOSPITAL MUNICIPAL JOSE FACUNDO FILHO,-6.514021899999999,-39.51603619999999
HOSPITAL MUNICIPAL SENADOR CARLOS JEREISSATI,-5.308903,-38.9226043
HOSPITAL FERNANDO TELES CAMILO,-3.5518461,-40.6527136
HOSPITAL DE PEQUENO PORTE SAO FRANCISCO SALITRE,-7.279063499999999,-40.4536561
HOSPITAL SENADOR OZIRES PONTES,-3.5315279,-40.3418157
HOSPITAL MUNICIPAL DE JARDIM,-7.5993135,-39.1959729
HOSPITAL MUNICIPAL DE BELA CRUZ,-3.0530863,-40.1667241
HOSPITAL MUNICIPAL MARIA WANDERLENE NEGREIROS DE QUEIROZ,-3.9246305,-40.889873
HOSPITAL MUNICIPAL DE CATUNDA FRANCISCA GONCALVES DE OLIVEIR,-4.649025,-40.1999281
HOSPITAL MUNICIPAL DR PEDRO DE CASTRO MARINHO,-3.7492301,-39.7798954
HOSP NOSSA SRA DO PATROCINIO,-6.5597641,-40.1212616
HOSP MATERN MENINO JESUS DE PRAGA,-3.7603788,-40.814238
HOSPITAL E MATERNIDADE MARIA ROQUE DE MACEDO,-5.8096095,-38.3015293
HOSPITAL DE PEQUENO PORTE ANA ALENCAR ALVES,-7.0905027,-39.6770848
HOSPITAL MUNICIPAL NOSSA SENHORA DOS MILAGRES,-7.313674100000001,-38.9469152
HOSPITAL GERAL DE FARIAS BRITO HGFB,-6.930616499999999,-39.568966
HOSPITAL MUNICIPAL JOAO LEOPOLDO PINHEIRO LANDIM,-5.6775925,-39.1909504
UNID MISTA DE SABOEIRO,-6.53522,-39.9024205
HOSPITAL MUNICIPAL DE POTENGI,-7.0907724,-40.0273072
HOSPITAL MUNICIPAL DE GRANJEIRO,-6.889104799999999,-39.2255098
